[     283ms] RangeError: invalid language tag: "undefined"
    at handleError (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3409:15)
    at runUpdates (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3230:20)
    at completeLoad (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2805:19)
    at loadEnd (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2800:32)
    at createResource/load/< (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2870:71)
    at promise callback*load (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2870:18)
    at createResource (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2896:14)
    at wrap (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3776:39)
    at createComponent/< (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3601:28)
    at untrack (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2909:60)
    at createComponent (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3601:12)
    at mount/dispose< (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:5614:220)
    at render/< (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:4113:57)
    at createRoot/updateFn< (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2704:40)
    at runUpdates (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:3224:21)
    at createRoot (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:2708:16)
    at render (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:4111:15)
    at mount (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:5597:216)
    at ReactQueryDevtools.useEffect (http://localhost:3000/_next/static/chunks/node_modules_8af7ee57._.js:5883:26)
    at react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:14866:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:959:131)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:7260:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:7295:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8690:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8751:55)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8689:55)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8689:55)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
